Manufacturer,Model_Name,Category,Screen_Size_Inches,Screen,CPU,Cpu_Brands,RAM_GB,Storage,Type of storage,GPU,Gpu_Brand_Name,OS,Operating_System_Version,Weight,Price_Euros
Dell,Inspiron 7559,Gaming,15.6,Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,1TB HDD,HDD,Nvidia GeForce GTX 960<U+039C>,Nvidia,Windows,10,2.59kg,"879,01"
Asus,FX753VD-GC007T (i7-7700HQ/8GB/1TB,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,3kg,"1168,00"
MSI,GT62VR 7RE,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,2.94kg,"2267,86"
Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce 920MX,Nvidia,Windows,10,2.2kg,"899,00"
Dell,XPS 15,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2kg,"1820,00"
Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.62kg,"1479,00"
Lenovo,Ideapad 320-15ISK,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce 920MX ,Nvidia,Windows,10,2.2kg,"579,00"
Asus,VivoBook Pro,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,1.99kg,"906,62"
Dell,XPS 15,Notebook,15.6,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,1TB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.06kg,"2399,00"
Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050M,Nvidia,Windows,10,2.5kg,"1109,00"
Asus,ROG GL553VE-FY022,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050 Ti,Nvidia,No OS,,2.5kg,"1169,00"
Razer,Blade Pro,Gaming,14.0,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.95kg,"2599,00"
Asus,ROG G701VI,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,32.0,512GB SSD,SSD,Nvidia GeForce GTX 1080,Nvidia,Windows,10,3.8kg,"2799,00"
Acer,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Linux,,2.4kg,"709,00"
MSI,GL62M 7REX,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.2kg,"1191,80"
Lenovo,IdeaPad Y700-15ISK,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 960,Nvidia,Windows,10,3.31kg,"1196,00"
Dell,Alienware 17,Gaming,17.3,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,32.0,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,"3147,37"
MSI,GP72VR Leopard,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.7kg,"1486,77"
HP,Pavilion X360,2 in 1 Convertible,14.0,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i3 7100U 2.4GHz,Intel,4.0,128GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,1.63kg,"699,00"
MSI,GP62 7RDX,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.4kg,"1294,00"
Acer,Aspire VX5-591G,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,16.0,256GB SSD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.5kg,"1299,00"
MSI,GV62M 7RD,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"997,90"
Dell,Alienware 15,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,3.21kg,"2051,00"
Dell,Alienware 15,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7820HK 2.9GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,3.49kg,"2813,75"
HP,ZBook 17,Workstation,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,500GB HDD,HDD,Nvidia Quadro M1200,Nvidia,Windows,10,3.14kg,"1907,99"
Dell,Inspiron 5577,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.56kg,"819,00"
Lenovo,ThinkPad P51s,Workstation,15.6,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,Intel,16.0,512GB SSD,SSD,Nvidia Quadro M520M,Nvidia,Windows,7,2.18kg,"1855,00"
Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.5kg,"1249,00"
Dell,Latitude 5480,Notebook,14.0,Full HD 1920x1080,Intel Core i5 7440HQ 2.8GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Linux,,1.64kg,"1089,00"
Lenovo,Thinkpad E470,Notebook,14.0,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce 920MX,Nvidia,Windows,10,1.87kg,"857,07"
HP,ProBook 470,Notebook,17.3,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.63kg,"1200,00"
Dell,Alienware 17,Gaming,17.3,4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,32.0,1TB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.36kg,"3659,40"
MSI,GL72M 7REX,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.7kg,"1348,48"
Acer,Predator 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,4.2kg,"1935,00"
HP,ZBook 15,Workstation,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD,SSD,Nvidia Quadro M2200,Nvidia,Windows,10,2.6kg,"2419,00"
MSI,GS63VR 7RF,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.8kg,"2094,48"
Dell,Inspiron 7560,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.0kg,"1207,00"
Lenovo,Thinkpad P51s,Workstation,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7600U 2.8GHz,Intel,16.0,1TB SSD,SSD,Nvidia Quadro M520M,Nvidia,Windows,10,2.5kg,"3299,00"
HP,Zbook 17,Workstation,17.3,IPS Panel Full HD 1920x1080,Intel Xeon E3-1535M v5 2.9GHz,Intel,16.0,256GB SSD,SSD,Nvidia Quadro M2000M,Nvidia,Windows,7,3kg,"4389,00"
Asus,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,Notebook,15.6,1366x768,Intel Core i5 6300HQ 2.3GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce GTX 950M,Nvidia,No OS,,2.45kg,"579,00"
HP,15-cb003na (i5-7300HQ/8GB/1TB,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"1099,00"
HP,ZBook 15,Workstation,15.6,Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,8.0,256GB SSD,SSD,Nvidia Quadro M1000M,Nvidia,Windows,7,2.59kg,"1561,00"
Dell,Alienware 17,Gaming,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,"2868,99"
Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.5kg,"1048,00"
Asus,X751NV-TY001 (N4200/4GB/1TB/GeForce,Notebook,17.3,1366x768,Intel Pentium Quad Core N4200 1.1GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce 920MX,Nvidia,Windows,10,2.8kg,"470,34"
Dell,Inspiron 7559,Gaming,15.6,IPS Panel Touchscreen / 4K Ultra HD 3840x2160,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 960M,Nvidia,Windows,10,2.72kg,"1099,00"
Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.62kg,"1099,00"
Asus,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,2 in 1 Convertible,15.6,Full HD / Touchscreen 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,12.0,2TB HDD,HDD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.3kg,"839,00"
Lenovo,Thinkpad P50,Notebook,15.6,4K Ultra HD 3840x2160,Intel Core i7 6820HQ 2.7GHz,Intel,16.0,512GB SSD,SSD,Nvidia Quadro M2000M,Nvidia,Windows,7,2.5kg,"2370,00"
Razer,Blade Pro,Gaming,14.0,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,512GB SSD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.95kg,"2899,00"
Dell,Alienware 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,32.0,1TB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070M,Nvidia,Windows,10,4.42kg,"3588,80"
Asus,Rog G752VS-BA171T,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.3kg,"2350,00"
Toshiba,Tecra Z40-C-161,Ultrabook,14.0,IPS Panel Full HD 1920x1080,Intel Core i7 6600U 2.6GHz,Intel,16.0,512GB SSD,SSD,Nvidia GeForce 930M,Nvidia,Windows,10,1.47kg,"1764,00"
MSI,GS43VR 7RE,Gaming,14.0,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.6kg,"1891,00"
MSI,GL62M (i5-7300HQ/8GB/1TB,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"1089,00"
Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.4kg,"999,00"
Acer,Predator G9-793,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,4.2kg,"2299,00"
Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.62kg,"985,00"
Asus,FX502VM-DM560T (i7-7700HQ/8GB/1TB,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX1060,Nvidia,Windows,10,2.24kg,"1339,00"
HP,ZBook 17,Workstation,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,256GB SSD,SSD,Nvidia Quadro M2200,Nvidia,Windows,10,3.14kg,"2064,90"
Dell,XPS 15,Notebook,15.6,4K Ultra HD / Touchscreen 3840x2160,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.06kg,"1749,00"
Dell,Inspiron 7567,Gaming,15.6,4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,512GB SSD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.62kg,"1679,00"
Lenovo,IdeaPad 310-15IKB,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce 920M,Nvidia,Windows,10,2.4kg,"609,00"
MSI,GE72MVR 7RG,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,2.9kg,"2415,00"
Dell,Vostro 5568,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GT 940MX,Nvidia,Windows,10,1.98kg,"961,00"
Dell,Alienware 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,4.36kg,"2505,02"
MSI,GL62M 7RD,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.4kg,"1199,00"
Razer,Blade Pro,Gaming,17.3,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7820HK 2.9GHz,Intel,32.0,512GB SSD,SSD,Nvidia GeForce GTX 1080,Nvidia,Windows,10,3.49kg,"5499,00"
Asus,VivoBook Max,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce 920,Nvidia,Linux,,2.1kg,"519,00"
Dell,Alienware 15,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,3.21kg,"2774,63"
Asus,Rog GL702VS-BA023T,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,2.9kg,"2419,00"
Asus,Rog GL702VM-GC017T,Gaming,17.3,Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.73kg,"1799,00"
Dell,Alienware 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,32.0,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,"3072,89"
HP,ProBook 470,Notebook,17.3,1600x900,Intel Core i5 7200U 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.63kg,"910,00"
Asus,ZenBook UX310UQ-GL026T,Ultrabook,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 6200U 2.3GHz,Intel,8.0,512GB SSD,SSD,Nvidia GeForce 940M,Nvidia,Windows,10,1.45kg,"1026,00"
Asus,Rog GL502VM-DS74,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.1kg,"1899,00"
Lenovo,ThinkPad T470p,Ultrabook,14.0,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GT 940MX,Nvidia,Windows,10,1.96kg,"1903,00"
Asus,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce GTX 930MX,Nvidia,Windows,10,2.3kg,"787,00"
Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,No OS,,2.5kg,"1017,00"
Dell,Precision 3520,Workstation,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,1TB HDD,HDD,Nvidia Quadro M620,Nvidia,Windows,10,2.23kg,"1778,00"
Samsung,Notebook 9,Ultrabook,15.0,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,16.0,256GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,1.23kg,"1849,00"
Xiaomi,Mi Notebook,Ultrabook,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 6200U 2.3GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,1.28kg,"935,00"
Dell,Vostro 5568,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,4.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.18kg,"912,50"
Lenovo,IdeaPad 510-15ISK,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.2kg,"669,00"
Asus,Rog GL753VD-GC082T,Gaming,17.3,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,12.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"1369,90"
MSI,GS73VR Stealth,Gaming,17.3,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 6700HQ 2.6GHz,Intel,16.0,512GB SSD +  2TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.43kg,"2649,00"
Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce GTX 1050Ti,Nvidia,Linux,,2.62kg,"929,00"
HP,ProBook 450,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,1TB HDD,HDD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.04kg,"900,00"
Asus,G701VO-IH74K (i7-6820HK/32GB/2x,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,32.0,256GB SSD +  256GB SSD,SSD,Nvidia GeForce GTX 980M,Nvidia,Windows,10,3.58kg,"1279,00"
Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 6300HQ 2.3GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 960M,Nvidia,Windows,10,2.6kg,"789,00"
Lenovo,IdeaPad 510-15IKB,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,6.0,256GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.2kg,"789,00"
HP,ProBook 450,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8.0,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.04kg,"1018,99"
MSI,GE72VR 6RF,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.7kg,"1599,00"
Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.6kg,"1349,00"
MSI,GL62M 7RD,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"1119,91"
Toshiba,Tecra Z50-C-140,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6600U 2.6GHz,Intel,16.0,256GB SSD,SSD,Nvidia GeForce 930M,Nvidia,Windows,10,2.4kg,"1975,00"
MSI,GP62M Leopard,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,"1199,00"
Dell,Alienware 17,Gaming,17.3,2560x1440,Intel Core i7 6820HK 2.7GHz,Intel,16.0,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1080,Nvidia,Windows,10,4.36kg,"2758,00"
HP,Omen 17-W006na,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i5 6300HQ 2.3GHz,Intel,8.0,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 965M,Nvidia,Windows,10,2.75kg,"1399,00"
Asus,X751SV-TY001T (N3710/4GB/1TB/GeForce,Notebook,17.3,1600x900,Intel Pentium Quad Core N3710 1.6GHz,Intel,4.0,1TB HDD,HDD,Nvidia GeForce 920MX,Nvidia,Windows,10,2.8kg,"530,00"
